Date,predicted_mean
4/5/2013,14600.898
4/8/2013,14651.605
4/9/2013,14743.874
4/10/2013,14784.098
4/11/2013,14688.55
4/12/2013,14627.183
4/15/2013,14592.554
4/16/2013,14490.614
4/17/2013,14520.4795
4/18/2013,14542.484
4/19/2013,14570.697
4/22/2013,14591.116
4/23/2013,14601.757
4/24/2013,14653.482
4/25/2013,14682.617
4/26/2013,14685.563
4/29/2013,14700.226
4/30/2013,14726.039
5/1/2013,14815.848
5/2/2013,14875.948
5/3/2013,14961.29
5/6/2013,14983.428
5/7/2013,15023.703
5/8/2013,15022.936
5/9/2013,14990.099
5/10/2013,15060.411
5/13/2013,15153.529
5/14/2013,15147.188
5/15/2013,15265.502
5/16/2013,15269.103
5/17/2013,15278.795
5/20/2013,15250.916
5/21/2013,15236.508
5/22/2013,15234.225
5/23/2013,15254.557
5/24/2013,15266.449
5/28/2013,15234.548
5/29/2013,15135.519
5/30/2013,15157.014
5/31/2013,15119.481
6/3/2013,14959.481
6/4/2013,14944.603
6/5/2013,15077.219
6/6/2013,15191.825
6/7/2013,15107.44
6/10/2013,14965.685
6/11/2013,15030.246
6/12/2013,15083.111
6/13/2013,15086.357
6/14/2013,15152.25
6/17/2013,15057.18
6/18/2013,14837.825
6/19/2013,14786.142
6/20/2013,14745.291
6/21/2013,14648.975
6/24/2013,14785.336
6/25/2013,14871.331
6/26/2013,14932.164
6/27/2013,14932.61
6/28/2013,14874.343
7/1/2013,14920.253
7/2/2013,14952.869
7/3/2013,15093.184
7/5/2013,15179.228
7/8/2013,15226.83
7/9/2013,15300.592
7/10/2013,15348.058
7/11/2013,15406.611
7/12/2013,15367.553
7/15/2013,15379.918
7/16/2013,15395.875
7/17/2013,15460.625
7/18/2013,15503.848
7/19/2013,15461.604
7/22/2013,15452.606
7/23/2013,15451.492
7/24/2013,15393.303
7/25/2013,15436.735
7/26/2013,15429.678
7/29/2013,15450.691
7/30/2013,15494.508
7/31/2013,15529.759
8/1/2013,15526.639
8/2/2013,15425.59
8/5/2013,15390.84
8/6/2013,15361.93
8/7/2013,15332.737
8/8/2013,15310.416
8/9/2013,15312.83
8/12/2013,15254.965
8/13/2013,15099.265
8/14/2013,15023.972
8/15/2013,14957.428
8/16/2013,14977.443
8/19/2013,14879.564
8/20/2013,14862.885
8/21/2013,14888.464
8/22/2013,14908.217
8/23/2013,14762.285
8/26/2013,14739.653
8/27/2013,14767.013
8/28/2013,14746.382
8/29/2013,14743.191
8/30/2013,14825.002
9/3/2013,14890.751
9/4/2013,14875.57
9/5/2013,14920.267
9/6/2013,15043.887
9/9/2013,15142.817
9/10/2013,15245.732
9/11/2013,15276.717
9/12/2013,15335.67
9/13/2013,15430.181
9/16/2013,15517.288
9/17/2013,15513.504
9/18/2013,15502.121
9/19/2013,15399.057
9/20/2013,15261.417
9/23/2013,15199.584
9/24/2013,15206.79
9/25/2013,15163.355
9/26/2013,15116.024
9/27/2013,15061.201
9/30/2013,15011.359
10/1/2013,14927.263
10/2/2013,14911.078
10/3/2013,14891.225
10/4/2013,14758.267
10/7/2013,14721.65
10/8/2013,14852.441
10/9/2013,15083.512
10/10/2013,15149.153
10/11/2013,15131.85
10/14/2013,15193.221
10/15/2013,15251.276
10/16/2013,15278.285
10/17/2013,15321.454
10/18/2013,15331.147
10/21/2013,15335.441
10/22/2013,15398.575
10/23/2013,15428.422
10/24/2013,15499.222
10/25/2013,15516.8125
10/28/2013,15529.077
10/29/2013,15510.981
10/30/2013,15512.651
10/31/2013,15486.794
11/1/2013,15504.017
11/4/2013,15549.73
11/5/2013,15582.134
11/6/2013,15627.841
11/7/2013,15663.008
11/8/2013,15615.988
11/11/2013,15648.472
11/12/2013,15742.787
11/13/2013,15800.772
11/14/2013,15862.218
11/15/2013,15896.751
11/18/2013,15848.368
11/19/2013,15852.192
11/20/2013,15913.39
11/21/2013,15972.469
11/22/2013,15942.24
11/25/2013,15980.37
11/26/2013,15961.708
11/27/2013,15890.836
11/29/2013,15849.818
12/2/2013,15787.365
12/3/2013,15771.712
12/4/2013,15838.803
12/5/2013,15883.465
12/6/2013,15859.356
12/9/2013,15799.051
12/10/2013,15702.901
12/11/2013,15657.321
12/12/2013,15700.458
12/13/2013,15783.436
12/16/2013,15933.981
12/17/2013,16023.076
12/18/2013,16110.087
12/19/2013,16206.291
12/20/2013,16209.183
12/23/2013,16283.127
12/24/2013,16320.585
12/26/2013,16333.382
12/27/2013,16368.022
12/30/2013,16351.107
12/31/2013,16364.298
1/2/2014,16319.303
1/3/2014,16365.816
1/6/2014,16359.245
1/7/2014,16341.944
1/8/2014,16319.9795
1/9/2014,16223.871
1/10/2014,16247.667
1/13/2014,16289.104
1/14/2014,16332.5205
1/15/2014,16348.59
1/16/2014,16331.52
1/17/2014,16271.308
1/21/2014,16117.338
1/22/2014,15917.985
1/23/2014,15801.728
1/24/2014,15783.425
1/27/2014,15698.749
1/28/2014,15667.601
1/29/2014,15633.806
1/30/2014,15436.644
1/31/2014,15340.488
2/3/2014,15357.626
2/4/2014,15420.1875
2/5/2014,15595.792
2/6/2014,15704.138
2/7/2014,15808.169
2/10/2014,15850.152
2/11/2014,15866.835
2/12/2014,15959.234
2/13/2014,16015.415
2/14/2014,16002.782
2/18/2014,15980.672
2/19/2014,15978.619
2/20/2014,16079.844
2/21/2014,16115.357
2/24/2014,16094.507
2/25/2014,16129.372
2/26/2014,16165.321
2/27/2014,16134.513
2/28/2014,16182.243
3/3/2014,16226.953
3/4/2014,16269.777
3/5/2014,16302.995
3/6/2014,16300.258
3/7/2014,16262.63
3/10/2014,16203.768
3/11/2014,16099.931
3/12/2014,16001.931
3/13/2014,16072.055
3/14/2014,16148.933
3/17/2014,16125.34
3/18/2014,16154.615
3/19/2014,16263.076
3/20/2014,16273.477
3/21/2014,16246.361
3/24/2014,16198.631
3/25/2014,16161.493
3/26/2014,16224.745
3/27/2014,16310.304
3/28/2014,16377.975
3/31/2014,16425.129
4/1/2014,16444.02
4/2/2014,16321.681
4/3/2014,16219.483
4/4/2014,16150.082
4/7/2014,16224.658
4/8/2014,16173.694
4/9/2014,16023.029
4/10/2014,16010.84
4/11/2014,16086.658
4/14/2014,16233.826
4/15/2014,16286.911
4/16/2014,16310.006
4/17/2014,16366.532
4/21/2014,16346.086
4/22/2014,16347.678
4/23/2014,16287.299
4/24/2014,16312.921
4/25/2014,16370.022
4/28/2014,16395.756
4/29/2014,16418.812
4/30/2014,16365.023
5/1/2014,16372.601
5/2/2014,16323.229
5/5/2014,16364.469
5/6/2014,16367.375
5/7/2014,16439.943
5/8/2014,16507.752
5/9/2014,16547.598
5/12/2014,16479.15
5/13/2014,16405.863
5/14/2014,16390.49
5/15/2014,16360.2295
5/16/2014,16318.177
5/19/2014,16328.335
5/20/2014,16390.865
5/21/2014,16441.81
5/22/2014,16497.705
5/23/2014,16514.807
5/27/2014,16550.256
5/28/2014,16551.414
5/29/2014,16608.693
5/30/2014,16599.793
6/2/2014,16585.9
6/3/2014,16668.662
6/4/2014,16753.027
6/5/2014,16796.48
6/6/2014,16760.488
6/9/2014,16717.924
6/10/2014,16627.398
6/11/2014,16612.967
6/12/2014,16632.168
6/13/2014,16660.814
6/16/2014,16726.799
6/17/2014,16754.1
6/18/2014,16834.012
6/19/2014,16869.514
6/20/2014,16725.098
6/23/2014,16712.676
6/24/2014,16703.428
6/25/2014,16698.64
6/26/2014,16738.58
6/27/2014,16794.975
6/30/2014,16812.809
7/1/2014,16886.455
7/2/2014,16853.518
7/3/2014,16812.646
7/7/2014,16806.635
7/8/2014,16810.707
7/9/2014,16797.078
7/10/2014,16859.197
7/11/2014,16915.45
7/14/2014,16957.604
7/15/2014,16926.938
7/16/2014,16919.137
7/17/2014,16939.121
7/18/2014,16936.945
7/21/2014,16945.332
7/22/2014,16932.834
7/23/2014,16883.57
7/24/2014,16817.54
7/25/2014,16801.377
7/28/2014,16726.934
7/29/2014,16536.934
7/30/2014,16450.375
7/31/2014,16395.992
8/1/2014,16340.08
8/4/2014,16325.137
8/5/2014,16288.07
8/6/2014,16368.523
8/7/2014,16428.557
8/8/2014,16433.1
8/11/2014,16472.102
8/12/2014,16530.527
8/13/2014,16544.018
8/14/2014,16632.107
8/15/2014,16749.402
8/18/2014,16831.11
8/19/2014,16864.66
8/20/2014,16889.025
8/21/2014,16905.482
8/22/2014,16928.283
8/25/2014,16952.97
8/26/2014,16944.445
8/27/2014,16934.996
8/28/2014,16947.697
8/29/2014,16929.256
9/2/2014,16920.816
9/3/2014,16941.906
9/4/2014,16961.32
9/5/2014,16919.816
9/8/2014,16892.732
9/9/2014,16881.201
9/10/2014,16865.234
9/11/2014,16880.473
9/12/2014,16939.166
9/15/2014,17003.932
9/16/2014,17078.945
9/17/2014,17152.025
9/18/2014,17157.916
9/19/2014,16981.004
9/22/2014,16977.887
9/23/2014,16948.82
9/24/2014,16914.354
9/25/2014,16939.738
9/26/2014,16899.145
9/29/2014,16786.4
9/30/2014,16696.262
10/1/2014,16769.205
10/2/2014,16841.727
10/3/2014,16722.986
10/6/2014,16741.818
10/7/2014,16652.68
10/8/2014,16480.123
10/9/2014,16358.874
10/10/2014,16189.586
10/13/2014,16077.87
10/14/2014,16057.727
10/15/2014,16148.645
10/16/2014,16264.785
10/17/2014,16364.952
10/20/2014,16402.8
10/21/2014,16473.783
10/22/2014,16601.148
10/23/2014,16685.816
10/24/2014,16755.525
10/27/2014,16831.562
10/28/2014,16983.873
10/29/2014,17160.83
10/30/2014,17238.617
10/31/2014,17244.81
11/3/2014,17291.062
11/4/2014,17358.893
11/5/2014,17401.002
11/6/2014,17431.293
11/7/2014,17444.77
11/10/2014,17455.008
11/11/2014,17474.451
11/12/2014,17521.87
11/13/2014,17522.736
11/14/2014,17532.541
11/17/2014,17544.344
11/18/2014,17560.486
11/19/2014,17630.34
11/20/2014,17688.334
11/21/2014,17667.318
11/24/2014,17675.213
11/25/2014,17642.914
11/26/2014,17645.107
11/28/2014,17693.707
12/1/2014,17731.725
12/2/2014,17771.186
12/3/2014,17762.246
12/4/2014,17720.465
12/5/2014,17669.611
12/8/2014,17530.49
12/9/2014,17452.293
12/10/2014,17283.701
12/11/2014,17150.059
12/12/2014,17058.352
12/15/2014,17178.541
12/16/2014,17422.969
12/17/2014,17677.709
12/18/2014,17838.717
12/19/2014,17855.254
12/22/2014,17887.79
12/23/2014,17898.072
12/24/2014,17874.867
12/26/2014,17837.053
12/29/2014,17755.385
12/30/2014,17660.268
12/31/2014,17489.639
1/2/2015,17332.9
1/5/2015,17388.219
1/6/2015,17585.04
1/7/2015,17637.3
1/8/2015,17595.576
1/9/2015,17497.91
1/12/2015,17358.19
1/13/2015,17234.42
1/14/2015,17292.365
1/15/2015,17365.068
1/16/2015,17439.998
1/20/2015,17552.94
1/21/2015,17576.287
1/22/2015,17473.447
1/23/2015,17355.066
1/26/2015,17207.738
1/27/2015,17199.248
1/28/2015,17136.643
1/29/2015,17206.682
1/30/2015,17378.494
2/2/2015,17540.213
2/3/2015,17637.668
2/4/2015,17687.697
2/5/2015,17634.26
2/6/2015,17666.873
2/9/2015,17716.28
2/10/2015,17784.91
2/11/2015,17849.377
2/12/2015,17877.053
2/13/2015,17870.834
2/17/2015,17855.355
2/18/2015,17912.23
2/19/2015,17960.184
2/20/2015,17991.932
2/23/2015,18064.03
2/24/2015,18057.777
2/25/2015,18022.418
2/26/2015,18075.709
2/27/2015,18037.709
3/2/2015,18013.947
3/3/2015,17950.219
3/4/2015,17858.389
3/5/2015,17792.56
3/6/2015,17670.41
3/9/2015,17572.719
3/10/2015,17620.465
3/11/2015,17660.42
3/12/2015,17729.625
3/13/2015,17745.107
3/16/2015,17811.748
3/17/2015,17876.336
3/18/2015,17971.18
3/19/2015,18026.85
3/20/2015,17897.168
3/23/2015,17724.201
3/24/2015,17588.008
3/25/2015,17596.965
3/26/2015,17702.285
3/27/2015,17692.658
3/30/2015,17636.004
3/31/2015,17596.35
4/1/2015,17691.066
4/2/2015,17738.21
4/6/2015,17756.568
4/7/2015,17780.26
4/8/2015,17859.613
4/9/2015,17885.357
4/10/2015,17903.79
4/13/2015,17934.893
4/14/2015,17943.994
4/15/2015,17842.15
4/16/2015,17840.314
4/17/2015,17856.258
4/20/2015,17844.188
4/21/2015,17900.691
4/22/2015,17924.182
4/23/2015,17905.668
4/24/2015,17917.766
4/27/2015,17875.588
4/28/2015,17805.408
4/29/2015,17829.764
4/30/2015,17896.139
5/1/2015,17849.88
5/4/2015,17758.646
5/5/2015,17778.115
5/6/2015,17909.63
5/7/2015,17961.088
5/8/2015,17933.684
5/11/2015,17947.725
5/12/2015,18013.707
5/13/2015,18119.582
5/14/2015,18120.62
5/15/2015,18167.725
5/18/2015,18143.934
5/19/2015,18135.064
5/20/2015,18073.002
5/21/2015,17995.588
5/22/2015,17966.398
5/26/2015,17968.453
5/27/2015,17918.398
5/28/2015,17904.309
5/29/2015,17876.066
6/1/2015,17890.62
6/2/2015,17816.29
6/3/2015,17730.36
6/4/2015,17670.041
6/5/2015,17639.613
6/8/2015,17759.703
6/9/2015,17860.521
6/10/2015,17800.648
6/11/2015,17696.844
6/12/2015,17719.104
6/15/2015,17796.518
6/16/2015,17863.871
6/17/2015,17957.406
6/18/2015,18016.297
6/19/2015,17958.4
6/22/2015,17895.52
6/23/2015,17821.84
6/24/2015,17745.844
6/25/2015,17629.582
6/26/2015,17546.637
6/29/2015,17572.506
6/30/2015,17572.768
7/1/2015,17541.201
7/2/2015,17533.17
7/6/2015,17491.844
7/7/2015,17444.855
7/8/2015,17567.11
7/9/2015,17721.346
7/10/2015,17860.025
7/13/2015,17900.752
7/14/2015,17941.498
7/15/2015,17941.357
7/16/2015,17923.363
7/17/2015,17840.984
7/20/2015,17748.836
7/21/2015,17650.941
7/22/2015,17506.957
7/23/2015,17389.633
7/24/2015,17438.201
7/27/2015,17530.33
7/28/2015,17587.344
7/29/2015,17543.727
7/30/2015,17491.287
7/31/2015,17442.803
8/3/2015,17407.514
8/4/2015,17338.213
8/5/2015,17286.184
8/6/2015,17336.068
8/7/2015,17326.385
8/10/2015,17260.465
8/11/2015,17255.566
8/12/2015,17303.342
8/13/2015,17353.828
8/14/2015,17369.877
8/17/2015,17248.32
8/18/2015,16977.572
8/19/2015,16488.234
8/20/2015,16124.753
8/21/2015,15842.784
8/24/2015,16031.632
8/25/2015,16364.071
8/26/2015,16481.797
8/27/2015,16391.5
8/28/2015,16181.09
8/31/2015,16181.802
9/1/2015,16214.461
9/2/2015,16135.374
9/3/2015,16207.756
9/4/2015,16233.364
9/8/2015,16221.088
9/9/2015,16241.389
9/10/2015,16267.211
9/11/2015,16398.535
9/14/2015,16550.51
9/15/2015,16527.318
9/16/2015,16472.291
9/17/2015,16427.47
9/18/2015,16271.21
9/21/2015,16160.851
9/22/2015,16127.721
9/23/2015,16131.124
9/24/2015,16025.91
9/25/2015,15950.501
9/28/2015,16073.398
9/29/2015,16156.857
9/30/2015,16280.461
10/1/2015,16502.166
10/2/2015,16648.203
10/5/2015,16747.975
10/6/2015,16869.092
10/7/2015,16924.053
10/8/2015,16994.559
10/9/2015,16924.934
10/12/2015,16895.025
10/13/2015,16945.246
10/14/2015,17034.63
10/15/2015,17084.451
10/16/2015,17104.33
10/19/2015,17106.904
10/20/2015,17248.838
10/21/2015,17460.295
10/22/2015,17482.51
10/23/2015,17495.52
10/26/2015,17561.268
10/27/2015,17616.086
10/28/2015,17605.527
10/29/2015,17662.932
10/30/2015,17714.262
11/2/2015,17736.57
11/3/2015,17717.547
11/4/2015,17720.756
11/5/2015,17682.105
11/6/2015,17621.902
11/9/2015,17578.168
11/10/2015,17416.643
11/11/2015,17226.854
11/12/2015,17273.73
11/13/2015,17373.695
11/16/2015,17502.756
11/17/2015,17590.822
11/18/2015,17662.363
11/19/2015,17687.25
11/20/2015,17662.35
11/23/2015,17670.209
11/24/2015,17637.795
11/25/2015,17627.729
11/27/2015,17684.223
11/30/2015,17620.053
12/1/2015,17509.068
12/2/2015,17573.47
12/3/2015,17584.43
12/4/2015,17502.07
12/7/2015,17430.953
12/8/2015,17390.037
12/9/2015,17267.67
12/10/2015,17269.361
12/11/2015,17348.588
12/14/2015,17505.564
12/15/2015,17409.465
12/16/2015,17250.45
12/17/2015,17221.135
12/18/2015,17223.986
12/21/2015,17356.873
12/22/2015,17406.256
12/23/2015,17413.467
12/24/2015,17458.28
12/28/2015,17473.188
12/29/2015,17300.934
12/30/2015,17121.525
12/31/2015,17006.184
1/4/2016,16841.324
1/5/2016,16596.096
1/6/2016,16378.636
1/7/2016,16306.545
1/8/2016,16331.751
1/11/2016,16229.539
1/12/2016,16166.856
1/13/2016,16083.86
1/14/2016,15883.67
1/15/2016,15778.269
1/19/2016,15802.491
1/20/2016,15906.246
1/21/2016,15914.811
1/22/2016,15908.4795
1/25/2016,15912.705
1/26/2016,15981.45
1/27/2016,16188.837
1/28/2016,16314.6045
1/29/2016,16187.292
2/1/2016,16206.595
2/2/2016,16243.353
2/3/2016,16145.724
2/4/2016,16010.129
2/5/2016,15934.276
2/8/2016,15819.677
2/9/2016,15700.097
2/10/2016,15790.695
2/11/2016,16018.629
2/12/2016,16246.333
2/16/2016,16306.253
2/17/2016,16289.436
2/18/2016,16413.654
2/19/2016,16332.245
2/22/2016,16374.926
2/23/2016,16441.654
2/24/2016,16529.197
2/25/2016,16501.543
2/26/2016,16618.914
2/29/2016,16724.275
3/1/2016,16786.83
3/2/2016,16834.021
3/3/2016,16887.959
3/4/2016,16868.281
3/7/2016,16867.535
3/8/2016,16895.668
3/9/2016,16995.492
3/10/2016,17093.22
3/11/2016,17092.777
3/14/2016,17144.086
3/15/2016,17277.887
3/16/2016,17450.719
3/17/2016,17535.746
3/18/2016,17450.457
3/21/2016,17389.035
3/22/2016,17362.11
3/23/2016,17360.379
3/24/2016,17463.719
3/28/2016,17534.432
3/29/2016,17574.184
3/30/2016,17620.664
3/31/2016,17592.525
4/1/2016,17545.87
4/4/2016,17526.598
4/5/2016,17476.562
4/6/2016,17453.822
4/7/2016,17451.37
4/8/2016,17543.398
4/11/2016,17661.842
4/12/2016,17750.783
4/13/2016,17770.852
4/14/2016,17832.742
4/15/2016,17877.318
4/18/2016,17924.238
4/19/2016,17890.07
4/20/2016,17830.33
4/21/2016,17860.42
4/22/2016,17850.578
4/25/2016,17863.197
4/26/2016,17770.402
4/27/2016,17696.973
4/28/2016,17682.568
4/29/2016,17639.94
5/2/2016,17550.588
5/3/2016,17535.709
5/4/2016,17527.516
5/5/2016,17587.02
5/6/2016,17681.938
5/9/2016,17636.666
5/10/2016,17576.93
5/11/2016,17487.744
5/12/2016,17475.22
5/13/2016,17459.021
5/16/2016,17367.232
5/17/2016,17346.938
5/18/2016,17361.564
5/19/2016,17384.055
5/20/2016,17519.123
5/23/2016,17638.367
5/24/2016,17688.242
5/25/2016,17679.297
5/26/2016,17673.457
5/27/2016,17663.95
5/31/2016,17625.13
6/1/2016,17667.004
6/2/2016,17737.908
6/3/2016,17775.232
6/6/2016,17805.521
6/7/2016,17788.562
6/8/2016,17737.973
6/9/2016,17651.205
6/10/2016,17571.996
6/13/2016,17530.043
6/14/2016,17523.426
6/15/2016,17602.477
6/16/2016,17695.756
6/17/2016,17696.98
6/20/2016,17699.646
6/21/2016,17715.021
6/22/2016,17487
6/23/2016,17222.65
6/24/2016,17238.262
6/27/2016,17458.295
6/28/2016,17684.535
6/29/2016,17774.22
6/30/2016,17710.342
7/1/2016,17726.926
7/5/2016,17779.992
7/6/2016,17928.688
7/7/2016,18054.836
7/8/2016,18151.014
7/11/2016,18229.107
7/12/2016,18300.057
7/13/2016,18355.592
7/14/2016,18377.195
7/15/2016,18404.863
7/18/2016,18431.531
7/19/2016,18400.893
7/20/2016,18371.654
7/21/2016,18355.354
7/22/2016,18332.61
7/25/2016,18324.46
7/26/2016,18303.018
7/27/2016,18295.482
7/28/2016,18256.65
