Date,predicted_mean
7/29/2016,18193.486
8/1/2016,18199.455
8/2/2016,18223.64
8/3/2016,18311.133
8/4/2016,18375.424
8/5/2016,18362.021
8/8/2016,18361.53
8/9/2016,18402.174
8/10/2016,18437.094
8/11/2016,18455.506
8/12/2016,18426.367
8/15/2016,18390.686
8/16/2016,18391.576
8/17/2016,18391.389
8/18/2016,18390.182
8/19/2016,18384.617
8/22/2016,18342.709
8/23/2016,18324.838
8/24/2016,18292.701
8/25/2016,18307.707
8/26/2016,18289.787
8/29/2016,18255.479
8/30/2016,18271.807
8/31/2016,18309.22
9/1/2016,18348.85
9/2/2016,18359.982
9/6/2016,18262.977
9/7/2016,18107.975
9/8/2016,18056.146
9/9/2016,18012.707
9/12/2016,17939.531
9/13/2016,17980.82
9/14/2016,18053.07
9/15/2016,18059.709
9/16/2016,18017.516
9/19/2016,18105.281
9/20/2016,18189
9/21/2016,18144.389
9/22/2016,18021.002
9/23/2016,18039.346
9/26/2016,18090.771
9/27/2016,18099.918
9/28/2016,18104.096
9/29/2016,18117.17
9/30/2016,18074.39
10/3/2016,18082.775
10/4/2016,18076.057
10/5/2016,18128.762
10/6/2016,18129.459
10/7/2016,18072.865
10/10/2016,17973.945
10/11/2016,17974.818
10/12/2016,17986.96
10/13/2016,18002.469
10/14/2016,18019.834
10/17/2016,18020.25
10/18/2016,18009.514
10/19/2016,18035.686
10/20/2016,18059.8
10/21/2016,18048.389
10/24/2016,18035.135
10/25/2016,18016.611
10/26/2016,18023.355
10/27/2016,18003.887
10/28/2016,17941.705
10/31/2016,17865.053
11/1/2016,17790.26
11/2/2016,17829.652
11/3/2016,17959.117
11/4/2016,18144.072
11/7/2016,18352.922
11/8/2016,18588.18
11/9/2016,18687.555
11/10/2016,18690.188
11/11/2016,18736.92
11/14/2016,18721.242
11/15/2016,18723.006
11/16/2016,18740.51
11/17/2016,18774.549
11/18/2016,18850.129
11/21/2016,18918.57
11/22/2016,18958.344
11/23/2016,18939.664
11/25/2016,18966.78
11/28/2016,19000.566
11/29/2016,19048.22
11/30/2016,19019.666
12/1/2016,19074.752
12/2/2016,19198.49
12/5/2016,19348.418
12/6/2016,19536.818
12/7/2016,19635.967
12/8/2016,19730.66
12/9/2016,19804.152
12/12/2016,19840.127
12/13/2016,19810.006
12/14/2016,19866.924
12/15/2016,19930.25
12/16/2016,19874.047
12/19/2016,19872.783
12/20/2016,19859.018
12/21/2016,19853.79
12/22/2016,19803.203
12/23/2016,19776.684
12/27/2016,19712.6
12/28/2016,19702.059
12/29/2016,19783.973
12/30/2016,19853.938
1/3/2017,19818.992
1/4/2017,19844.791
1/5/2017,19834.799
1/6/2017,19816.264
1/9/2017,19828.879
1/10/2017,19852.695
1/11/2017,19799.936
1/12/2017,19763.023
1/13/2017,19739.832
1/17/2017,19700.521
1/18/2017,19731.883
1/19/2017,19786.01
1/20/2017,19847.928
1/23/2017,19965.195
1/24/2017,20055.178
1/25/2017,20014.63
1/26/2017,19916.604
1/27/2017,19838.672
1/30/2017,19863.41
1/31/2017,19898.047
2/1/2017,19947.746
2/2/2017,20008.213
2/3/2017,19997.072
2/6/2017,20000.307
2/7/2017,20068.633
2/8/2017,20191.74
2/9/2017,20289.32
2/10/2017,20399.129
2/13/2017,20506.7
2/14/2017,20546.273
2/15/2017,20577.912
2/16/2017,20646.617
2/17/2017,20696.55
2/21/2017,20714.209
2/22/2017,20735.68
2/23/2017,20738.146
2/24/2017,20792.74
2/27/2017,20976.666
2/28/2017,21039.83
3/1/2017,20952.076
3/2/2017,20881.643
3/3/2017,20851.594
3/6/2017,20815.56
3/7/2017,20789.602
3/8/2017,20811.477
3/9/2017,20803.295
3/10/2017,20775.543
3/13/2017,20816.244
3/14/2017,20859.291
3/15/2017,20909.29
3/16/2017,20901.791
3/17/2017,20686.547
3/20/2017,20643.549
3/21/2017,20586.686
3/22/2017,20522.959
3/23/2017,20498.615
3/24/2017,20529.816
3/27/2017,20587.55
3/28/2017,20585.873
3/29/2017,20576.023
3/30/2017,20599.744
3/31/2017,20599.064
4/3/2017,20596.195
4/4/2017,20620.676
4/5/2017,20574.838
4/6/2017,20550.793
4/7/2017,20523.13
4/10/2017,20504.326
4/11/2017,20449.22
4/12/2017,20456.979
4/13/2017,20425.271
4/17/2017,20413.701
4/18/2017,20435.523
4/19/2017,20554.736
4/20/2017,20738.389
4/21/2017,20895.266
4/24/2017,20955.004
4/25/2017,20924.715
4/26/2017,20886.857
4/27/2017,20881.998
4/28/2017,20864.125
5/1/2017,20877.703
5/2/2017,20866.072
5/3/2017,20886.643
5/4/2017,20900.52
5/5/2017,20887.387
5/8/2017,20873.19
5/9/2017,20835.781
5/10/2017,20841.47
5/11/2017,20881.56
5/12/2017,20832.8
5/15/2017,20703.268
5/16/2017,20662.879
5/17/2017,20763.031
5/18/2017,20817.79
5/19/2017,20831.969
5/22/2017,20929.086
5/23/2017,20983.455
5/24/2017,20966.031
5/25/2017,20920.912
5/26/2017,20958.234
5/30/2017,21041.389
5/31/2017,21092.014
6/1/2017,21116.193
6/2/2017,21079.56
6/5/2017,21086.4
6/6/2017,21132.293
6/7/2017,21175.852
6/8/2017,21243.346
6/9/2017,21308.2
6/12/2017,21283.205
6/13/2017,21246.31
6/14/2017,21362.75
6/15/2017,21502.527
6/16/2017,21407.867
6/19/2017,21357.016
6/20/2017,21325.12
6/21/2017,21351.098
6/22/2017,21353.92
6/23/2017,21290.71
6/26/2017,21323.213
6/27/2017,21283.611
6/28/2017,21328.861
6/29/2017,21360.795
6/30/2017,21333.588
7/3/2017,21307.854
7/5/2017,21297.043
7/6/2017,21325.152
7/7/2017,21327.508
7/10/2017,21425.412
7/11/2017,21473.963
7/12/2017,21484.475
7/13/2017,21517.459
7/14/2017,21488.594
7/17/2017,21513.508
7/18/2017,21499.037
7/19/2017,21516.195
7/20/2017,21518.87
7/21/2017,21549.012
7/24/2017,21619.533
7/25/2017,21714.4
7/26/2017,21796.652
7/27/2017,21811.83
7/28/2017,21906.08
7/31/2017,21950.004
8/1/2017,21950.96
8/2/2017,21975.92
8/3/2017,21998.178
8/4/2017,21975.041
8/7/2017,21916.5
8/8/2017,21877.908
8/9/2017,21820.266
8/10/2017,21854.088
8/11/2017,21916.047
8/14/2017,21883.318
8/15/2017,21750.031
8/16/2017,21680.508
8/17/2017,21660.297
8/18/2017,21680.252
8/21/2017,21727.496
8/22/2017,21706.744
8/23/2017,21727.9
8/24/2017,21673.312
8/25/2017,21717.223
8/28/2017,21752.764
8/29/2017,21851.24
8/30/2017,21882.684
8/31/2017,21777.465
9/1/2017,21765.117
9/5/2017,21764.09
9/6/2017,21786.307
9/7/2017,21894.445
9/8/2017,22040.54
9/11/2017,22104.854
9/12/2017,22058.273
9/13/2017,22214.86
9/14/2017,22325.658
9/15/2017,22260.34
9/18/2017,22322.08
9/19/2017,22331.793
9/20/2017,22250.22
9/21/2017,22251.895
9/22/2017,22231.336
9/25/2017,22248.389
9/26/2017,22283.29
9/27/2017,22303.152
9/28/2017,22416.89
9/29/2017,22483.158
10/2/2017,22539.627
10/3/2017,22627.164
10/4/2017,22608.846
10/5/2017,22654.94
10/6/2017,22723.389
10/9/2017,22787.166
10/10/2017,22796.572
10/11/2017,22768.72
10/12/2017,22820.844
10/13/2017,22934.377
10/16/2017,22983.033
10/17/2017,23059.637
10/18/2017,23214.36
10/19/2017,23325.902
10/20/2017,23353.291
10/23/2017,23328.764
10/24/2017,23285.137
10/25/2017,23352.465
10/26/2017,23375.703
10/27/2017,23363.26
10/30/2017,23393.248
10/31/2017,23420.473
11/1/2017,23444.268
11/2/2017,23461.076
11/3/2017,23483.648
11/6/2017,23427.264
11/7/2017,23379.477
11/8/2017,23287.975
11/9/2017,23345.033
11/10/2017,23373.4
11/13/2017,23352.277
11/14/2017,23320.744
11/15/2017,23327.947
11/16/2017,23400.521
11/17/2017,23428.818
11/20/2017,23516.246
11/21/2017,23430.232
11/22/2017,23422.238
11/24/2017,23636.125
11/27/2017,23888.986
11/28/2017,24095.479
11/29/2017,24216.682
11/30/2017,24250.842
12/1/2017,24253.146
12/4/2017,24112.42
12/5/2017,24141.762
12/6/2017,24210.78
12/7/2017,24273.078
12/8/2017,24395.121
12/11/2017,24485.865
12/12/2017,24452.658
12/13/2017,24620.549
12/14/2017,24805.078
12/15/2017,24746.32
12/18/2017,24676.502
12/19/2017,24708.623
12/20/2017,24688.967
12/21/2017,24646.39
12/22/2017,24613.186
12/26/2017,24660.186
12/27/2017,24685.9
12/28/2017,24719.402
12/29/2017,24822.66
1/2/2018,25022.203
1/3/2018,25139.67
1/4/2018,25257.22
1/5/2018,25193.584
1/8/2018,25302.375
1/9/2018,25434.621
1/10/2018,25594.787
1/11/2018,25849.166
1/12/2018,26027.707
1/16/2018,25973.898
1/17/2018,26110.207
1/18/2018,26108.334
1/19/2018,26078.012
1/22/2018,26227.887
1/23/2018,26362.338
1/24/2018,26447.852
1/25/2018,26294.072
1/26/2018,26191.854
1/29/2018,26128.994
1/30/2018,25971.895
1/31/2018,25474.076
2/1/2018,24823.69
2/2/2018,24746.346
2/5/2018,24807.387
2/6/2018,24391.076
2/7/2018,24305.455
2/8/2018,24483.416
2/9/2018,24573.871
2/12/2018,24735.365
2/13/2018,25064.506
2/14/2018,25123
2/15/2018,25009.125
2/16/2018,24994.691
2/20/2018,24947.053
2/21/2018,25176.549
2/22/2018,25408.912
2/23/2018,25455.693
2/26/2018,25142.998
2/27/2018,24744.596
2/28/2018,24537.309
3/1/2018,24666.04
3/2/2018,24781.662
3/5/2018,24750.422
3/6/2018,24858.16
3/7/2018,25061.336
3/8/2018,25125.246
3/9/2018,25052.363
3/12/2018,24857.584
3/13/2018,24830.549
3/14/2018,24825.373
3/15/2018,24805.242
3/16/2018,24643.424
3/19/2018,24533.518
3/20/2018,24219.926
3/21/2018,23920.615
3/22/2018,23938.338
3/23/2018,24005.305
3/26/2018,23997.473
3/27/2018,23955.768
3/28/2018,23867.06
3/29/2018,23889.893
4/2/2018,24034.541
4/3/2018,24192.5
4/4/2018,24184.459
4/5/2018,24128.295
4/6/2018,24195.248
4/9/2018,24238.836
4/10/2018,24315.312
4/11/2018,24409.26
4/12/2018,24557.08
4/13/2018,24601.438
4/16/2018,24621.627
4/17/2018,24579.111
4/18/2018,24541.025
4/19/2018,24429.812
4/20/2018,24141.295
4/23/2018,24113.645
4/24/2018,24178.9
4/25/2018,24211.52
4/26/2018,24178.014
4/27/2018,24093.107
4/30/2018,23912.031
5/1/2018,23853.494
5/2/2018,24068.559
5/3/2018,24139.223
5/4/2018,24273.506
5/7/2018,24462.82
5/8/2018,24622.02
5/9/2018,24682.021
5/10/2018,24692.309
5/11/2018,24692.92
5/14/2018,24613.316
5/15/2018,24617.951
5/16/2018,24681.135
5/17/2018,24753.66
5/18/2018,24749.68
5/21/2018,24780.822
5/22/2018,24736.873
5/23/2018,24580.078
5/24/2018,24441.348
5/25/2018,24478.14
5/29/2018,24454.91
5/30/2018,24545.805
5/31/2018,24672.227
6/1/2018,24723.352
6/4/2018,24886.09
6/5/2018,25108.398
6/6/2018,25192.895
6/7/2018,25227.467
6/8/2018,25170.777
6/11/2018,25085.146
6/12/2018,25031.445
6/13/2018,25030.639
6/14/2018,24906.57
6/15/2018,24765.807
6/18/2018,24608.451
6/19/2018,24507.35
6/20/2018,24443.754
6/21/2018,24383.328
6/22/2018,24254.56
6/25/2018,24110.812
6/26/2018,24151.467
6/27/2018,24195.852
6/28/2018,24215.23
6/29/2018,24134.857
7/2/2018,24139.588
7/3/2018,24291.373
7/5/2018,24530.367
7/6/2018,24689.008
7/9/2018,24629.574
7/10/2018,24677.809
7/11/2018,24852.178
7/12/2018,24915.59
7/13/2018,24937.344
7/16/2018,24972.941
7/17/2018,25023.58
7/18/2018,24964.854
7/19/2018,24946.766
7/20/2018,25078.717
7/23/2018,25228.041
7/24/2018,25321.41
7/25/2018,25381.713
7/26/2018,25380.088
7/27/2018,25251.662
7/30/2018,25268.709
7/31/2018,25237.557
8/1/2018,25222.418
8/2/2018,25383.748
8/3/2018,25454.379
8/6/2018,25411.818
8/7/2018,25354.352
8/8/2018,25173.777
8/9/2018,25156.672
8/10/2018,25091.977
8/13/2018,25126.592
8/14/2018,25353.049
8/15/2018,25540.838
8/16/2018,25615.99
8/17/2018,25711.84
8/20/2018,25586.303
8/21/2018,25478.768
8/22/2018,25681.508
8/23/2018,25775.623
8/24/2018,25902.824
8/27/2018,25892.312
8/28/2018,25830.148
8/29/2018,25877.031
8/30/2018,25788.88
8/31/2018,25790.188
9/4/2018,25851.867
9/5/2018,25811.605
9/6/2018,25759.014
9/7/2018,25820.57
9/10/2018,25871.678
9/11/2018,25938.002
9/12/2018,25972.566
9/13/2018,25963.959
9/14/2018,26066.605
9/17/2018,26260.568
9/18/2018,26342.89
9/19/2018,26604.848
9/20/2018,26609.916
9/21/2018,26318.482
9/24/2018,26338.684
9/25/2018,26268.828
9/26/2018,26398.555
9/27/2018,26453.025
9/28/2018,26591.936
10/1/2018,26584.799
10/2/2018,26534.908
10/3/2018,26383.139
10/4/2018,26306.705
10/5/2018,26221.074
10/8/2018,25785.844
10/9/2018,25456.672
10/10/2018,25278.406
10/11/2018,25309.312
10/12/2018,25422.895
10/15/2018,25505.04
10/16/2018,25488.434
10/17/2018,25378.125
10/18/2018,25201.295
10/19/2018,25040.297
10/22/2018,24869.043
10/23/2018,24848.873
10/24/2018,24706.713
10/25/2018,24619.266
10/26/2018,24718.945
10/29/2018,25041.01
10/30/2018,25190.098
10/31/2018,25288.113
11/1/2018,25338.135
11/2/2018,25535.15
11/5/2018,25848.912
11/6/2018,25983.371
11/7/2018,25869.96
11/8/2018,25530.152
11/9/2018,25281.3
11/12/2018,25108.922
11/13/2018,25158.084
11/14/2018,25195.277
11/15/2018,24861.54
11/16/2018,24637.164
11/19/2018,24404.035
11/20/2018,24269.607
11/21/2018,24362.309
11/23/2018,24654.428
11/26/2018,24984.303
11/27/2018,25248.105
11/28/2018,25438.58
11/29/2018,25569.02
11/30/2018,25167.273
12/3/2018,24862.56
12/4/2018,24560.691
12/6/2018,24454.65
12/7/2018,24377.088
12/10/2018,24525.826
12/11/2018,24389.209
12/12/2018,24116.523
12/13/2018,23884.426
12/14/2018,23690.607
12/17/2018,23385.705
12/18/2018,23072.186
12/19/2018,22750.121
12/20/2018,22332.926
12/21/2018,22314.844
12/24/2018,22872
12/26/2018,23020.207
12/27/2018,23101.213
12/28/2018,23066.414
12/31/2018,22983.332
1/2/2019,23244.205
1/3/2019,23461.49
1/4/2019,23667.47
1/7/2019,23752.209
1/8/2019,23802.225
1/9/2019,23808.098
1/10/2019,23812.13
1/11/2019,23898.064
1/14/2019,24024.45
1/15/2019,24199.264
1/16/2019,24404.158
1/17/2019,24494.338
1/18/2019,24413.42
1/22/2019,24509.016
1/23/2019,24555.518
1/24/2019,24543.244
1/25/2019,24561.95
1/28/2019,24772.49
1/29/2019,24949.123
1/30/2019,25017.947
1/31/2019,25048.877
2/1/2019,25258.977
2/4/2019,25185.854
2/5/2019,25054.117
2/6/2019,24988.611
2/7/2019,24991.68
2/8/2019,25167.848
2/11/2019,25349.809
2/12/2019,25365.396
2/13/2019,25572.78
2/14/2019,25719.293
2/15/2019,25798.578
2/19/2019,25782.111
2/20/2019,25890.574
2/21/2019,25982.736
2/22/2019,25905.807
2/25/2019,25803.877
2/26/2019,25849.682
2/27/2019,25892.135
2/28/2019,25771.785
3/1/2019,25714.566
3/4/2019,25508.852
3/5/2019,25439.588
3/6/2019,25333.828
3/7/2019,25359.004
3/8/2019,25476.062
3/11/2019,25525.854
3/12/2019,25580.834
3/13/2019,25720.822
3/14/2019,25848.57
3/15/2019,25715.844
3/18/2019,25724.66
3/19/2019,25697.438
3/20/2019,25577.322
3/21/2019,25539.314
3/22/2019,25525.902
3/25/2019,25578.764
3/26/2019,25575.908
3/27/2019,25775.398
3/28/2019,25973.47
3/29/2019,26078.727
4/1/2019,26091.355
4/2/2019,26169.197
4/3/2019,26175.742
4/4/2019,26179.248
4/5/2019,26053.45
4/8/2019,26044.11
4/9/2019,26085.295
4/10/2019,26203.518
4/11/2019,26319.96
4/12/2019,26305.8
4/15/2019,26347.492
4/16/2019,26384.81
4/17/2019,26417.834
4/18/2019,26428.064
4/22/2019,26410.645
4/23/2019,26395.078
4/24/2019,26407.14
4/25/2019,26354.23
4/26/2019,26452.523
4/29/2019,26395.082
4/30/2019,26286.025
5/1/2019,26166.795
5/2/2019,26168.56
5/3/2019,25991.61
5/6/2019,25779.61
5/7/2019,25764.848
5/8/2019,25623.744
5/9/2019,25401.846
5/10/2019,25360.146
5/13/2019,25467.59
5/14/2019,25699.824
5/15/2019,25644.06
5/16/2019,25607.984
5/17/2019,25704.3
5/20/2019,25627.871
5/21/2019,25514.564
5/22/2019,25411.305
5/23/2019,25285.748
5/24/2019,25089.78
5/28/2019,24932.201
5/29/2019,24826.21
5/30/2019,24834.502
5/31/2019,25042.352
6/3/2019,25368.133
6/4/2019,25586.977
6/5/2019,25805.637
6/6/2019,25918.64
6/7/2019,25904.354
6/10/2019,25886.707
6/11/2019,25926.207
6/12/2019,25857.268
6/13/2019,26012.959
6/14/2019,26153.08
6/17/2019,26400.818
6/18/2019,26495.186
6/19/2019,26652.824
6/20/2019,26662.566
6/21/2019,26472.42
6/24/2019,26409.865
6/25/2019,26380.709
6/26/2019,26526.201
6/27/2019,26679.076
6/28/2019,26672.096
7/1/2019,26642.098
7/2/2019,26733.533
7/3/2019,26629.496
7/5/2019,26559.352
7/8/2019,26700.268
7/9/2019,26832.05
7/10/2019,27077.656
7/11/2019,27157.475
7/12/2019,27139.941
7/15/2019,27075.832
7/16/2019,27073.277
7/17/2019,27003.37
7/18/2019,27068.979
7/19/2019,27060.887
7/22/2019,27034.307
7/23/2019,27038.453
7/24/2019,27092.3
7/25/2019,26912.691
7/26/2019,26940.25
7/29/2019,26875.668
7/30/2019,26600.229
7/31/2019,26357.469
8/1/2019,25943.62
8/2/2019,25799.523
8/5/2019,25886.174
8/6/2019,26008.695
8/7/2019,26106.146
8/8/2019,25934.645
8/9/2019,25789.463
8/12/2019,25645.658
8/13/2019,25539.451
8/14/2019,25780.129
8/15/2019,25904.883
8/16/2019,25912.174
8/19/2019,26051.264
8/20/2019,25942.396
8/21/2019,25857.344
8/22/2019,25744.896
8/23/2019,25716.541
8/26/2019,25858.936
8/27/2019,26081.771
8/28/2019,26129.973
8/29/2019,26105.064
8/30/2019,26161.572
9/3/2019,26498.242
9/4/2019,26607.984
9/5/2019,26636.64
9/6/2019,26737.309
9/9/2019,26851.988
9/10/2019,27065.658
9/11/2019,27001.94
9/12/2019,26921.166
9/13/2019,26887.97
9/16/2019,26940.523
9/17/2019,26899.086
9/18/2019,26879.182
9/19/2019,26845.82
9/20/2019,26794.158
9/23/2019,26801.686
9/24/2019,26692.205
9/25/2019,26715.488
9/26/2019,26695.316
9/27/2019,26512.004
9/30/2019,26173.69
10/1/2019,26066.6
10/2/2019,26276.121
10/3/2019,26284.475
10/4/2019,26153.076
10/7/2019,26158.969
10/8/2019,26369.512
10/9/2019,26510.496
10/10/2019,26581.818
10/11/2019,26707.516
10/14/2019,26784.361
10/15/2019,26769.59
10/16/2019,26747.428
10/17/2019,26696.82
10/18/2019,26652.686
10/21/2019,26699.145
10/22/2019,26709.76
10/23/2019,26768.652
10/24/2019,26824.785
10/25/2019,26930.457
10/28/2019,26983.832
10/29/2019,26987.037
10/30/2019,27118.037
10/31/2019,27203.805
11/1/2019,27309.842
11/4/2019,27318.691
11/5/2019,27424.066
11/6/2019,27460.969
11/7/2019,27468.014
11/8/2019,27485.541
11/11/2019,27468.238
11/12/2019,27647.34
11/13/2019,27703.73
11/14/2019,27726.676
11/15/2019,27754.674
11/18/2019,27644.287
11/19/2019,27571.139
11/20/2019,27662.824
11/21/2019,27875.957
11/22/2019,27945.46
11/25/2019,27962.684
11/26/2019,27809.46
